// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.22 sec)   *****
// Found benchmarks:
//   BenchmarksTest.EmptyArray: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.EightBytes: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.SimpleLinqQuery: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.EmptyArray: RyuJitX64(Jit=RyuJit, Platform=X64)
//   BenchmarksTest.EightBytes: RyuJitX64(Jit=RyuJit, Platform=X64)
//   BenchmarksTest.SimpleLinqQuery: RyuJitX64(Jit=RyuJit, Platform=X64)

// **************************
// Benchmark: BenchmarksTest.EmptyArray: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
// *** Execute ***
// Launch: 1 / 1
// Execute: P:\Konferencje\Grupa.NETBialystok\Demos\MemoryDiagnoser\MemoryDiagnoser\bin\Release\fda48320-a732-4228-9154-5c1041fa4b93.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0
// GC=Concurrent Workstation
// Job: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
WorkloadResult  32: 134217728 op, 490882993.33 ns, 3.6574 ns/op
WorkloadResult  33: 134217728 op, 539890393.33 ns, 4.0225 ns/op
WorkloadResult  34: 134217728 op, 453128293.33 ns, 3.3761 ns/op
WorkloadResult  35: 134217728 op, 474344593.33 ns, 3.5341 ns/op
WorkloadResult  36: 134217728 op, 446637193.33 ns, 3.3277 ns/op
WorkloadResult  37: 134217728 op, 466682793.33 ns, 3.4771 ns/op
WorkloadResult  38: 134217728 op, 461283393.33 ns, 3.4368 ns/op
WorkloadResult  39: 134217728 op, 447970293.33 ns, 3.3376 ns/op
WorkloadResult  40: 134217728 op, 451111793.33 ns, 3.3610 ns/op
WorkloadResult  41: 134217728 op, 420524193.33 ns, 3.1331 ns/op
WorkloadResult  42: 134217728 op, 459666193.33 ns, 3.4248 ns/op
WorkloadResult  43: 134217728 op, 492228193.33 ns, 3.6674 ns/op
WorkloadResult  44: 134217728 op, 469040793.33 ns, 3.4946 ns/op
WorkloadResult  45: 134217728 op, 439594493.33 ns, 3.2752 ns/op
WorkloadResult  46: 134217728 op, 495728893.33 ns, 3.6935 ns/op
WorkloadResult  47: 134217728 op, 396941393.33 ns, 2.9574 ns/op
WorkloadResult  48: 134217728 op, 424872793.33 ns, 3.1655 ns/op
WorkloadResult  49: 134217728 op, 368017093.33 ns, 2.7419 ns/op
WorkloadResult  50: 134217728 op, 461893193.33 ns, 3.4414 ns/op
WorkloadResult  51: 134217728 op, 438440593.33 ns, 3.2666 ns/op
WorkloadResult  52: 134217728 op, 437592993.33 ns, 3.2603 ns/op
WorkloadResult  53: 134217728 op, 454608193.33 ns, 3.3871 ns/op
WorkloadResult  54: 134217728 op, 424686293.33 ns, 3.1642 ns/op
WorkloadResult  55: 134217728 op, 418784193.33 ns, 3.1202 ns/op
WorkloadResult  56: 134217728 op, 394302793.33 ns, 2.9378 ns/op
WorkloadResult  57: 134217728 op, 396981093.33 ns, 2.9577 ns/op
WorkloadResult  58: 134217728 op, 419074693.33 ns, 3.1223 ns/op
WorkloadResult  59: 134217728 op, 443993493.33 ns, 3.3080 ns/op
WorkloadResult  60: 134217728 op, 362395293.33 ns, 2.7001 ns/op
WorkloadResult  61: 134217728 op, 364849393.33 ns, 2.7183 ns/op
WorkloadResult  62: 134217728 op, 345856093.33 ns, 2.5768 ns/op
WorkloadResult  63: 134217728 op, 754535793.33 ns, 5.6217 ns/op
WorkloadResult  64: 134217728 op, 403228293.33 ns, 3.0043 ns/op
WorkloadResult  65: 134217728 op, 380778993.33 ns, 2.8370 ns/op
WorkloadResult  66: 134217728 op, 391321393.33 ns, 2.9156 ns/op
WorkloadResult  67: 134217728 op, 407021793.33 ns, 3.0325 ns/op
WorkloadResult  68: 134217728 op, 370462393.33 ns, 2.7602 ns/op
WorkloadResult  69: 134217728 op, 399814393.33 ns, 2.9788 ns/op
WorkloadResult  70: 134217728 op, 383152193.33 ns, 2.8547 ns/op
WorkloadResult  71: 134217728 op, 401504293.33 ns, 2.9914 ns/op
WorkloadResult  72: 134217728 op, 394500793.33 ns, 2.9393 ns/op
WorkloadResult  73: 134217728 op, 494704293.33 ns, 3.6858 ns/op
WorkloadResult  74: 134217728 op, 391131993.33 ns, 2.9142 ns/op
WorkloadResult  75: 134217728 op, 336121193.33 ns, 2.5043 ns/op
WorkloadResult  76: 134217728 op, 329223193.33 ns, 2.4529 ns/op
WorkloadResult  77: 134217728 op, 313703193.33 ns, 2.3373 ns/op
WorkloadResult  78: 134217728 op, 326237193.33 ns, 2.4307 ns/op
WorkloadResult  79: 134217728 op, 319048393.33 ns, 2.3771 ns/op
WorkloadResult  80: 134217728 op, 312691593.33 ns, 2.3297 ns/op
WorkloadResult  81: 134217728 op, 308838993.33 ns, 2.3010 ns/op
WorkloadResult  82: 134217728 op, 307694293.33 ns, 2.2925 ns/op
WorkloadResult  83: 134217728 op, 313816393.33 ns, 2.3381 ns/op
WorkloadResult  84: 134217728 op, 382601093.33 ns, 2.8506 ns/op
WorkloadResult  85: 134217728 op, 399261293.33 ns, 2.9747 ns/op
WorkloadResult  86: 134217728 op, 610882493.33 ns, 4.5514 ns/op
WorkloadResult  87: 134217728 op, 584975193.33 ns, 4.3584 ns/op
WorkloadResult  88: 134217728 op, 511260293.33 ns, 3.8092 ns/op
WorkloadResult  89: 134217728 op, 360776093.33 ns, 2.6880 ns/op
WorkloadResult  90: 134217728 op, 371309593.33 ns, 2.7665 ns/op
WorkloadResult  91: 134217728 op, 362966493.33 ns, 2.7043 ns/op
WorkloadResult  92: 134217728 op, 363902793.33 ns, 2.7113 ns/op
WorkloadResult  93: 134217728 op, 491839493.33 ns, 3.6645 ns/op
WorkloadResult  94: 134217728 op, 441192193.33 ns, 3.2871 ns/op
WorkloadResult  95: 134217728 op, 440711593.33 ns, 3.2836 ns/op
WorkloadResult  96: 134217728 op, 438258993.33 ns, 3.2653 ns/op
GC:  511 0 0 2684362720 134217728
// AfterAll

Mean = 3.3369 ns, StdErr = 0.0832 ns (2.49%); N = 96, StdDev = 0.8156 ns
Min = 2.2449 ns, Q1 = 2.7301 ns, Median = 3.2129 ns, Q3 = 3.6897 ns, Max = 5.6217 ns
IQR = 0.9595 ns, LowerFence = 1.2909 ns, UpperFence = 5.1289 ns
ConfidenceInterval = [3.0542 ns; 3.6195 ns] (CI 99.9%), Margin = 0.2827 ns (8.47% of Mean)
Skewness = 0.91, Kurtosis = 3.26, MValue = 4.84

// **************************
// Benchmark: BenchmarksTest.SimpleLinqQuery: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
// *** Execute ***
// Launch: 1 / 1
// Execute: P:\Konferencje\Grupa.NETBialystok\Demos\MemoryDiagnoser\MemoryDiagnoser\bin\Release\fda48320-a732-4228-9154-5c1041fa4b93.exe -benchmarkId 2
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0
// GC=Concurrent Workstation
// Job: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
OverheadJitting  1: 1 op, 442700.00 ns, 442.7000 us/op
WorkloadJitting  1: 1 op, 4821400.00 ns, 4.8214 ms/op
OverheadJitting  2: 16 op, 800600.00 ns, 50.0375 us/op
WorkloadJitting  2: 16 op, 832800.00 ns, 52.0500 us/op
WorkloadPilot    1: 16 op, 18200.00 ns, 1.1375 us/op
WorkloadPilot    2: 32 op, 42400.00 ns, 1.3250 us/op
WorkloadPilot    3: 64 op, 56000.00 ns, 875.0000 ns/op
WorkloadPilot    4: 128 op, 108100.00 ns, 844.5313 ns/op
WorkloadPilot    5: 256 op, 223800.00 ns, 874.2188 ns/op
WorkloadPilot    6: 512 op, 470400.00 ns, 918.7500 ns/op
WorkloadPilot    7: 1024 op, 964600.00 ns, 941.9922 ns/op
WorkloadPilot    8: 2048 op, 1993600.00 ns, 973.4375 ns/op
WorkloadPilot    9: 4096 op, 4312900.00 ns, 1.0530 us/op
WorkloadPilot   10: 8192 op, 7483300.00 ns, 913.4888 ns/op
WorkloadPilot   11: 16384 op, 15547300.00 ns, 948.9319 ns/op
WorkloadPilot   12: 32768 op, 35310500.00 ns, 1.0776 us/op
WorkloadPilot   13: 65536 op, 46371300.00 ns, 707.5699 ns/op
WorkloadPilot   14: 131072 op, 96254300.00 ns, 734.3620 ns/op
WorkloadPilot   15: 262144 op, 195648200.00 ns, 746.3387 ns/op
WorkloadPilot   16: 524288 op, 378245400.00 ns, 721.4458 ns/op
WorkloadPilot   17: 1048576 op, 765671400.00 ns, 730.2011 ns/op
OverheadWarmup   1: 1048576 op, 4121600.00 ns, 3.9307 ns/op
OverheadWarmup   2: 1048576 op, 4559900.00 ns, 4.3487 ns/op
OverheadWarmup   3: 1048576 op, 6688800.00 ns, 6.3789 ns/op
OverheadWarmup   4: 1048576 op, 6250900.00 ns, 5.9613 ns/op
OverheadWarmup   5: 1048576 op, 8137800.00 ns, 7.7608 ns/op
OverheadWarmup   6: 1048576 op, 6237300.00 ns, 5.9484 ns/op
OverheadActual   1: 1048576 op, 3201600.00 ns, 3.0533 ns/op
OverheadActual   2: 1048576 op, 3440700.00 ns, 3.2813 ns/op
OverheadActual   3: 1048576 op, 3220300.00 ns, 3.0711 ns/op
OverheadActual   4: 1048576 op, 3479800.00 ns, 3.3186 ns/op
OverheadActual   5: 1048576 op, 3920500.00 ns, 3.7389 ns/op
OverheadActual   6: 1048576 op, 4231400.00 ns, 4.0354 ns/op
OverheadActual   7: 1048576 op, 4661800.00 ns, 4.4458 ns/op
OverheadActual   8: 1048576 op, 4661400.00 ns, 4.4455 ns/op
OverheadActual   9: 1048576 op, 5422100.00 ns, 5.1709 ns/op
OverheadActual  10: 1048576 op, 5103900.00 ns, 4.8675 ns/op
OverheadActual  11: 1048576 op, 5514500.00 ns, 5.2590 ns/op
OverheadActual  12: 1048576 op, 5806700.00 ns, 5.5377 ns/op
OverheadActual  13: 1048576 op, 6645200.00 ns, 6.3374 ns/op
OverheadActual  14: 1048576 op, 6642600.00 ns, 6.3349 ns/op
OverheadActual  15: 1048576 op, 6761500.00 ns, 6.4483 ns/op
OverheadActual  16: 1048576 op, 6692300.00 ns, 6.3823 ns/op
OverheadActual  17: 1048576 op, 6628000.00 ns, 6.3210 ns/op
OverheadActual  18: 1048576 op, 5208500.00 ns, 4.9672 ns/op
OverheadActual  19: 1048576 op, 6931100.00 ns, 6.6100 ns/op
OverheadActual  20: 1048576 op, 5315900.00 ns, 5.0696 ns/op
WorkloadWarmup   1: 1048576 op, 821602600.00 ns, 783.5413 ns/op
WorkloadWarmup   2: 1048576 op, 785588300.00 ns, 749.1954 ns/op
WorkloadWarmup   3: 1048576 op, 788706700.00 ns, 752.1693 ns/op
WorkloadWarmup   4: 1048576 op, 760591300.00 ns, 725.3564 ns/op
WorkloadWarmup   5: 1048576 op, 793609800.00 ns, 756.8453 ns/op
WorkloadWarmup   6: 1048576 op, 796262700.00 ns, 759.3753 ns/op
WorkloadWarmup   7: 1048576 op, 772287700.00 ns, 736.5109 ns/op
// BeforeActualRun
WorkloadActual   1: 1048576 op, 748694900.00 ns, 714.0111 ns/op
WorkloadActual   2: 1048576 op, 764175700.00 ns, 728.7747 ns/op
WorkloadActual   3: 1048576 op, 773930900.00 ns, 738.0780 ns/op
WorkloadActual   4: 1048576 op, 766713400.00 ns, 731.1949 ns/op
WorkloadActual   5: 1048576 op, 736469200.00 ns, 702.3518 ns/op
WorkloadActual   6: 1048576 op, 764602800.00 ns, 729.1821 ns/op
WorkloadActual   7: 1048576 op, 750721300.00 ns, 715.9436 ns/op
WorkloadActual   8: 1048576 op, 729976100.00 ns, 696.1595 ns/op
WorkloadActual   9: 1048576 op, 764691800.00 ns, 729.2669 ns/op
WorkloadActual  10: 1048576 op, 751584000.00 ns, 716.7664 ns/op
WorkloadActual  11: 1048576 op, 763390500.00 ns, 728.0259 ns/op
WorkloadActual  12: 1048576 op, 762084500.00 ns, 726.7804 ns/op
WorkloadActual  13: 1048576 op, 749359300.00 ns, 714.6447 ns/op
WorkloadActual  14: 1048576 op, 766989300.00 ns, 731.4580 ns/op
WorkloadActual  15: 1048576 op, 738466300.00 ns, 704.2563 ns/op
// AfterActualRun
WorkloadResult   1: 1048576 op, 743520410.00 ns, 709.0763 ns/op
WorkloadResult   2: 1048576 op, 759001210.00 ns, 723.8400 ns/op
WorkloadResult   3: 1048576 op, 768756410.00 ns, 733.1432 ns/op
WorkloadResult   4: 1048576 op, 761538910.00 ns, 726.2601 ns/op
WorkloadResult   5: 1048576 op, 731294710.00 ns, 697.4170 ns/op
WorkloadResult   6: 1048576 op, 759428310.00 ns, 724.2473 ns/op
WorkloadResult   7: 1048576 op, 745546810.00 ns, 711.0088 ns/op
WorkloadResult   8: 1048576 op, 724801610.00 ns, 691.2247 ns/op
WorkloadResult   9: 1048576 op, 759517310.00 ns, 724.3322 ns/op
WorkloadResult  10: 1048576 op, 746409510.00 ns, 711.8316 ns/op
WorkloadResult  11: 1048576 op, 758216010.00 ns, 723.0911 ns/op
WorkloadResult  12: 1048576 op, 756910010.00 ns, 721.8456 ns/op
WorkloadResult  13: 1048576 op, 744184810.00 ns, 709.7099 ns/op
WorkloadResult  14: 1048576 op, 761814810.00 ns, 726.5232 ns/op
WorkloadResult  15: 1048576 op, 733291810.00 ns, 699.3216 ns/op
GC:  51 0 0 268437716 1048576
// AfterAll

Mean = 715.5248 ns, StdErr = 3.2049 ns (0.45%); N = 15, StdDev = 12.4125 ns
Min = 691.2247 ns, Q1 = 709.0763 ns, Median = 721.8456 ns, Q3 = 724.3322 ns, Max = 733.1432 ns
IQR = 15.2558 ns, LowerFence = 686.1926 ns, UpperFence = 747.2159 ns
ConfidenceInterval = [702.2551 ns; 728.7946 ns] (CI 99.9%), Margin = 13.2697 ns (1.85% of Mean)
Skewness = -0.51, Kurtosis = 1.89, MValue = 2

// **************************
// Benchmark: BenchmarksTest.EmptyArray: RyuJitX64(Jit=RyuJit, Platform=X64)
// *** Execute ***
// Launch: 1 / 1
// Execute: P:\Konferencje\Grupa.NETBialystok\Demos\MemoryDiagnoser\MemoryDiagnoser\bin\Release\6dd40f23-befd-415f-b477-2c30dd9c3b1b.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3324.0
// GC=Concurrent Workstation
// Job: RyuJitX64(Jit=RyuJit, Platform=X64)
OverheadJitting  1: 1 op, 459100.00 ns, 459.1000 us/op
WorkloadJitting  1: 1 op, 461000.00 ns, 461.0000 us/op
OverheadJitting  2: 16 op, 1057900.00 ns, 66.1188 us/op
WorkloadJitting  2: 16 op, 1057800.00 ns, 66.1125 us/op
WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 1600.00 ns, 6.2500 ns/op
WorkloadPilot    6: 512 op, 8700.00 ns, 16.9922 ns/op
WorkloadPilot    7: 1024 op, 6700.00 ns, 6.5430 ns/op
WorkloadPilot    8: 2048 op, 8000.00 ns, 3.9063 ns/op
WorkloadPilot    9: 4096 op, 18800.00 ns, 4.5898 ns/op
WorkloadPilot   10: 8192 op, 85400.00 ns, 10.4248 ns/op
WorkloadPilot   11: 16384 op, 61400.00 ns, 3.7476 ns/op
WorkloadPilot   12: 32768 op, 209300.00 ns, 6.3873 ns/op
WorkloadPilot   13: 65536 op, 422800.00 ns, 6.4514 ns/op
WorkloadPilot   14: 131072 op, 561600.00 ns, 4.2847 ns/op
WorkloadPilot   15: 262144 op, 1559400.00 ns, 5.9486 ns/op
WorkloadPilot   16: 524288 op, 3122800.00 ns, 5.9563 ns/op
WorkloadPilot   17: 1048576 op, 4203200.00 ns, 4.0085 ns/op
WorkloadPilot   18: 2097152 op, 8132000.00 ns, 3.8776 ns/op
WorkloadPilot   19: 4194304 op, 17336200.00 ns, 4.1333 ns/op
WorkloadPilot   20: 8388608 op, 32803000.00 ns, 3.9104 ns/op
WorkloadPilot   21: 16777216 op, 63786700.00 ns, 3.8020 ns/op
WorkloadPilot   22: 33554432 op, 127165600.00 ns, 3.7898 ns/op
WorkloadPilot   23: 67108864 op, 254375500.00 ns, 3.7905 ns/op
WorkloadPilot   24: 134217728 op, 512364000.00 ns, 3.8174 ns/op
OverheadWarmup   1: 134217728 op, 496589000.00 ns, 3.6999 ns/op
OverheadWarmup   2: 134217728 op, 500931500.00 ns, 3.7322 ns/op
OverheadWarmup   3: 134217728 op, 494876800.00 ns, 3.6871 ns/op
OverheadWarmup   4: 134217728 op, 484810400.00 ns, 3.6121 ns/op
OverheadWarmup   5: 134217728 op, 490407000.00 ns, 3.6538 ns/op
OverheadWarmup   6: 134217728 op, 484474300.00 ns, 3.6096 ns/op
OverheadActual   1: 134217728 op, 511372600.00 ns, 3.8100 ns/op
OverheadActual   2: 134217728 op, 483924300.00 ns, 3.6055 ns/op
OverheadActual   3: 134217728 op, 491594400.00 ns, 3.6627 ns/op
OverheadActual   4: 134217728 op, 483529100.00 ns, 3.6026 ns/op
OverheadActual   5: 134217728 op, 490282900.00 ns, 3.6529 ns/op
OverheadActual   6: 134217728 op, 485343300.00 ns, 3.6161 ns/op
OverheadActual   7: 134217728 op, 484771500.00 ns, 3.6118 ns/op
OverheadActual   8: 134217728 op, 492743200.00 ns, 3.6712 ns/op
OverheadActual   9: 134217728 op, 483104100.00 ns, 3.5994 ns/op
OverheadActual  10: 134217728 op, 496617100.00 ns, 3.7001 ns/op
OverheadActual  11: 134217728 op, 482840300.00 ns, 3.5974 ns/op
OverheadActual  12: 134217728 op, 484252500.00 ns, 3.6080 ns/op
OverheadActual  13: 134217728 op, 486748600.00 ns, 3.6266 ns/op
OverheadActual  14: 134217728 op, 483917500.00 ns, 3.6055 ns/op
OverheadActual  15: 134217728 op, 495078700.00 ns, 3.6886 ns/op
WorkloadWarmup   1: 134217728 op, 507238000.00 ns, 3.7792 ns/op
WorkloadWarmup   2: 134217728 op, 506911400.00 ns, 3.7768 ns/op
WorkloadWarmup   3: 134217728 op, 506709000.00 ns, 3.7753 ns/op
WorkloadWarmup   4: 134217728 op, 505884700.00 ns, 3.7691 ns/op
WorkloadWarmup   5: 134217728 op, 507058800.00 ns, 3.7779 ns/op
WorkloadWarmup   6: 134217728 op, 511122000.00 ns, 3.8082 ns/op
WorkloadWarmup   7: 134217728 op, 507533900.00 ns, 3.7814 ns/op
WorkloadWarmup   8: 134217728 op, 514760600.00 ns, 3.8353 ns/op
WorkloadWarmup   9: 134217728 op, 506720500.00 ns, 3.7754 ns/op
// BeforeActualRun
WorkloadActual   1: 134217728 op, 511202300.00 ns, 3.8088 ns/op
WorkloadActual   2: 134217728 op, 506154000.00 ns, 3.7711 ns/op
WorkloadActual   3: 134217728 op, 543130500.00 ns, 4.0466 ns/op
WorkloadActual   4: 134217728 op, 524133600.00 ns, 3.9051 ns/op
WorkloadActual   5: 134217728 op, 518999100.00 ns, 3.8668 ns/op
WorkloadActual   6: 134217728 op, 513098900.00 ns, 3.8229 ns/op
WorkloadActual   7: 134217728 op, 508047400.00 ns, 3.7852 ns/op
WorkloadActual   8: 134217728 op, 508036900.00 ns, 3.7852 ns/op
WorkloadActual   9: 134217728 op, 505397500.00 ns, 3.7655 ns/op
WorkloadActual  10: 134217728 op, 512213400.00 ns, 3.8163 ns/op
WorkloadActual  11: 134217728 op, 507507400.00 ns, 3.7812 ns/op
WorkloadActual  12: 134217728 op, 519965700.00 ns, 3.8740 ns/op
WorkloadActual  13: 134217728 op, 513947900.00 ns, 3.8292 ns/op
WorkloadActual  14: 134217728 op, 513792200.00 ns, 3.8281 ns/op
WorkloadActual  15: 134217728 op, 564255500.00 ns, 4.2040 ns/op
// AfterActualRun
WorkloadResult   1: 134217728 op, 22127626.67 ns, 0.1649 ns/op
WorkloadResult   2: 134217728 op, 17079326.67 ns, 0.1273 ns/op
WorkloadResult   3: 134217728 op, 35058926.67 ns, 0.2612 ns/op
WorkloadResult   4: 134217728 op, 29924426.67 ns, 0.2230 ns/op
WorkloadResult   5: 134217728 op, 24024226.67 ns, 0.1790 ns/op
WorkloadResult   6: 134217728 op, 18972726.67 ns, 0.1414 ns/op
WorkloadResult   7: 134217728 op, 18962226.67 ns, 0.1413 ns/op
WorkloadResult   8: 134217728 op, 16322826.67 ns, 0.1216 ns/op
WorkloadResult   9: 134217728 op, 23138726.67 ns, 0.1724 ns/op
WorkloadResult  10: 134217728 op, 18432726.67 ns, 0.1373 ns/op
WorkloadResult  11: 134217728 op, 30891026.67 ns, 0.2302 ns/op
WorkloadResult  12: 134217728 op, 24873226.67 ns, 0.1853 ns/op
WorkloadResult  13: 134217728 op, 24717526.67 ns, 0.1842 ns/op
GC:  0 0 0 0 134217728
// AfterAll

Mean = 0.1745 ns, StdErr = 0.0118 ns (6.79%); N = 13, StdDev = 0.0427 ns
Min = 0.1216 ns, Q1 = 0.1393 ns, Median = 0.1724 ns, Q3 = 0.2041 ns, Max = 0.2612 ns
IQR = 0.0648 ns, LowerFence = 0.0421 ns, UpperFence = 0.3014 ns
ConfidenceInterval = [0.1234 ns; 0.2257 ns] (CI 99.9%), Margin = 0.0512 ns (29.32% of Mean)
Skewness = 0.55, Kurtosis = 2.05, MValue = 2.8

// **************************
// Benchmark: BenchmarksTest.EightBytes: RyuJitX64(Jit=RyuJit, Platform=X64)
// *** Execute ***
// Launch: 1 / 1
// Execute: P:\Konferencje\Grupa.NETBialystok\Demos\MemoryDiagnoser\MemoryDiagnoser\bin\Release\6dd40f23-befd-415f-b477-2c30dd9c3b1b.exe -benchmarkId 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3324.0
// GC=Concurrent Workstation
// Job: RyuJitX64(Jit=RyuJit, Platform=X64)
OverheadJitting  1: 1 op, 455000.00 ns, 455.0000 us/op
WorkloadJitting  1: 1 op, 284600.00 ns, 284.6000 us/op
OverheadJitting  2: 16 op, 795900.00 ns, 49.7438 us/op
WorkloadJitting  2: 16 op, 797000.00 ns, 49.8125 us/op
WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1400.00 ns, 21.8750 ns/op
WorkloadPilot    4: 128 op, 1900.00 ns, 14.8438 ns/op
WorkloadPilot    5: 256 op, 2800.00 ns, 10.9375 ns/op
WorkloadPilot    6: 512 op, 5000.00 ns, 9.7656 ns/op
WorkloadPilot    7: 1024 op, 22200.00 ns, 21.6797 ns/op
WorkloadPilot    8: 2048 op, 14800.00 ns, 7.2266 ns/op
WorkloadPilot    9: 4096 op, 29000.00 ns, 7.0801 ns/op
WorkloadPilot   10: 8192 op, 99400.00 ns, 12.1338 ns/op
WorkloadPilot   11: 16384 op, 155100.00 ns, 9.4666 ns/op
WorkloadPilot   12: 32768 op, 350500.00 ns, 10.6964 ns/op
WorkloadPilot   13: 65536 op, 801000.00 ns, 12.2223 ns/op
WorkloadPilot   14: 131072 op, 1593000.00 ns, 12.1536 ns/op
WorkloadPilot   15: 262144 op, 2420500.00 ns, 9.2335 ns/op
WorkloadPilot   16: 524288 op, 3458100.00 ns, 6.5958 ns/op
WorkloadPilot   17: 1048576 op, 7677300.00 ns, 7.3216 ns/op
WorkloadPilot   18: 2097152 op, 14234400.00 ns, 6.7875 ns/op
WorkloadPilot   19: 4194304 op, 27999700.00 ns, 6.6756 ns/op
WorkloadPilot   20: 8388608 op, 60161700.00 ns, 7.1718 ns/op
WorkloadPilot   21: 16777216 op, 123977800.00 ns, 7.3897 ns/op
WorkloadPilot   22: 33554432 op, 242692800.00 ns, 7.2328 ns/op
WorkloadPilot   23: 67108864 op, 437511100.00 ns, 6.5194 ns/op
WorkloadPilot   24: 134217728 op, 855419100.00 ns, 6.3734 ns/op
OverheadWarmup   1: 134217728 op, 519708200.00 ns, 3.8721 ns/op
OverheadWarmup   2: 134217728 op, 505285400.00 ns, 3.7647 ns/op
OverheadWarmup   3: 134217728 op, 491610000.00 ns, 3.6628 ns/op
OverheadWarmup   4: 134217728 op, 512791000.00 ns, 3.8206 ns/op
OverheadWarmup   5: 134217728 op, 504736200.00 ns, 3.7606 ns/op
OverheadWarmup   6: 134217728 op, 492703300.00 ns, 3.6709 ns/op
OverheadWarmup   7: 134217728 op, 494800200.00 ns, 3.6865 ns/op
OverheadWarmup   8: 134217728 op, 524005900.00 ns, 3.9041 ns/op
OverheadWarmup   9: 134217728 op, 499140000.00 ns, 3.7189 ns/op
OverheadActual   1: 134217728 op, 490454000.00 ns, 3.6542 ns/op
OverheadActual   2: 134217728 op, 565504300.00 ns, 4.2133 ns/op
OverheadActual   3: 134217728 op, 509209500.00 ns, 3.7939 ns/op
OverheadActual   4: 134217728 op, 535563700.00 ns, 3.9903 ns/op
OverheadActual   5: 134217728 op, 580023100.00 ns, 4.3215 ns/op
OverheadActual   6: 134217728 op, 533309600.00 ns, 3.9735 ns/op
OverheadActual   7: 134217728 op, 617346800.00 ns, 4.5996 ns/op
OverheadActual   8: 134217728 op, 580285500.00 ns, 4.3235 ns/op
OverheadActual   9: 134217728 op, 573016600.00 ns, 4.2693 ns/op
OverheadActual  10: 134217728 op, 700845700.00 ns, 5.2217 ns/op
OverheadActual  11: 134217728 op, 560417500.00 ns, 4.1754 ns/op
OverheadActual  12: 134217728 op, 543517500.00 ns, 4.0495 ns/op
OverheadActual  13: 134217728 op, 568646300.00 ns, 4.2367 ns/op
OverheadActual  14: 134217728 op, 506060700.00 ns, 3.7704 ns/op
OverheadActual  15: 134217728 op, 528190800.00 ns, 3.9353 ns/op
OverheadActual  16: 134217728 op, 495173400.00 ns, 3.6893 ns/op
OverheadActual  17: 134217728 op, 511758300.00 ns, 3.8129 ns/op
OverheadActual  18: 134217728 op, 507139800.00 ns, 3.7785 ns/op
OverheadActual  19: 134217728 op, 499658300.00 ns, 3.7227 ns/op
OverheadActual  20: 134217728 op, 572781300.00 ns, 4.2676 ns/op
WorkloadWarmup   1: 134217728 op, 1029463600.00 ns, 7.6701 ns/op
WorkloadWarmup   2: 134217728 op, 935131900.00 ns, 6.9673 ns/op
WorkloadWarmup   3: 134217728 op, 883975700.00 ns, 6.5861 ns/op
WorkloadWarmup   4: 134217728 op, 953436600.00 ns, 7.1037 ns/op
WorkloadWarmup   5: 134217728 op, 896045400.00 ns, 6.6761 ns/op
WorkloadWarmup   6: 134217728 op, 847272300.00 ns, 6.3127 ns/op
WorkloadWarmup   7: 134217728 op, 897457600.00 ns, 6.6866 ns/op
WorkloadWarmup   8: 134217728 op, 888268000.00 ns, 6.6181 ns/op
// BeforeActualRun
WorkloadActual   1: 134217728 op, 893039900.00 ns, 6.6537 ns/op
WorkloadActual   2: 134217728 op, 848093100.00 ns, 6.3188 ns/op
WorkloadActual   3: 134217728 op, 863670700.00 ns, 6.4348 ns/op
WorkloadActual   4: 134217728 op, 882574800.00 ns, 6.5757 ns/op
